WEATHER_CONDITIONS,Unnamed: 1
,Overcast
,Overcast
,Clear
,Fog
,Overcast
,Overcast
,Clear
,Scattered Clouds
,Overcast
,Overcast
,Partly Cloudy
,Light Snow
,Partly Cloudy
,Partly Cloudy
,Clear
,Light Rain
,Light Snow
,Clear
,Clear
,Clear
,Overcast
,Partly Cloudy
,Clear
,Mostly Cloudy
,Mostly Cloudy
,Mostly Cloudy
,Mostly Cloudy
,Heavy Snow
,Overcast
,Partly Cloudy
,Clear
,Cloudy
,Mostly Cloudy
,Clear
,Clear
,Fair
,Light Rain
,Clear
,Partly Cloudy
,Partly Cloudy
,Mostly Cloudy
,Partly Cloudy
,Mostly Cloudy
,Scattered Clouds
,Clear
,Light Snow
,Overcast
,Clear
,Light Snow
,Scattered Clouds
,Scattered Clouds
,Clear
,Overcast
,Partly Cloudy
,Mostly Cloudy
,Overcast
,Overcast
,Patches of Fog
,Scattered Clouds
,Mostly Cloudy
,Mostly Cloudy
,Scattered Clouds
,Partly Cloudy
,Scattered Clouds
,Scattered Clouds
,Overcast
,Overcast
,Mostly Cloudy
,Overcast
,Clear
,Cloudy
,Overcast
,Overcast
,Overcast
,Mostly Cloudy
,Overcast
,Light Snow
,Clear
,Overcast
,Mostly Cloudy
,Clear
,Overcast
,Light Rain
,Partly Cloudy
,Overcast
,Scattered Clouds
,Clear
,Clear
,Clear
,Overcast
,Mostly Cloudy
,Clear
,Clear
,Clear
,Overcast
,Clear
,Patches of Fog
,Overcast
,Overcast
,Overcast
,Overcast
,Clear
,Light Snow
,Snow
,Mostly Cloudy
,Overcast
,Overcast
,Scattered Clouds
,Overcast
,Clear
,Overcast
,Light Rain
,Overcast
,Clear
,Overcast
,Mostly Cloudy
,Mostly Cloudy
,Mostly Cloudy
,Clear
,Fair
,Light Snow
,Clear
,Clear
,Clear
,Clear
,Overcast
,Clear
,Overcast
,Overcast
,Overcast
,Mostly Cloudy
,Light Rain
,Light Snow
,Overcast
,Overcast
,Scattered Clouds
,Clear
,Clear
,Overcast
,Mostly Cloudy
,Mostly Cloudy
,Clear
,Clear
,Overcast
,Fair
,Clear
,Light Snow
,Scattered Clouds
,Clear
,Mostly Cloudy
,Clear
,Fair
,Scattered Clouds
,Haze
,Clear
,Mostly Cloudy
,Fair
,Light Rain
,Overcast
,Clear
,Heavy Thunderstorms and Rain
,Clear
,Overcast
,Overcast
,Overcast
,Clear
,Partly Cloudy
,Clear
,Light Rain / Windy
,Overcast
,Overcast
,Fair
,Scattered Clouds
,Overcast
,Clear
,Clear
,Partly Cloudy
,Fair
,Clear
,Light Snow
,Partly Cloudy
,Light Snow
,Overcast
,Mostly Cloudy
,Scattered Clouds
,Overcast
,Overcast
,Clear
,Scattered Clouds
,Clear
,Cloudy
,Clear
,Partly Cloudy
,Heavy Rain
,Scattered Clouds
,Overcast
,Partly Cloudy
,Overcast
,Light Snow
,Clear
,Overcast
,Mostly Cloudy
,Mostly Cloudy
,Clear
,Clear
,Clear
,Cloudy
,Clear
,Overcast
,Mostly Cloudy
,Clear
,Overcast
,Haze
,Light Drizzle
,Clear
,Partly Cloudy
,Fair
,Light Rain
,Cloudy
,Light Rain
,Partly Cloudy
,Light Snow
,Overcast
,Overcast
,Overcast
,Mostly Cloudy
,Clear
,Mostly Cloudy
,Overcast
,Light Snow
,Light Rain
,Clear
,Partly Cloudy
,Clear
,Fair
,Overcast
,Light Drizzle
,Overcast
,Light Rain
,Overcast
,Clear
,Rain
,Overcast
,Overcast
,Overcast
,Clear
,Light Snow
,Partly Cloudy
,Mostly Cloudy
,Scattered Clouds
,Clear
,Mostly Cloudy
,Clear
,Clear
,Overcast
,Overcast
,Clear
,Partly Cloudy
,Overcast
,Fair
,Clear
,Clear
,Overcast
,Mostly Cloudy
,Clear
,Clear
,Clear
,Partly Cloudy
,Light Freezing Fog
,Overcast
,Overcast
,Clear
,Overcast
,Light Rain
,Partly Cloudy
,Overcast
,Partly Cloudy
,Overcast
,Scattered Clouds
,Light Snow
,Drizzle
,Fog
,Clear
,Light Rain
,Clear
,Mostly Cloudy
,Clear
,Scattered Clouds
,Scattered Clouds
,Partly Cloudy
,Light Snow
,Mostly Cloudy
,Mostly Cloudy
,Overcast
,Light Rain
,Light Snow
,Mostly Cloudy
,Overcast
,Overcast
,Partly Cloudy
,Overcast
,Partly Cloudy
,Overcast
,Light Ice Pellets
,Scattered Clouds
,Partly Cloudy
,Clear
,Overcast
,Overcast
,Overcast
,Overcast
,Mostly Cloudy
,Light Rain
,Overcast
,Snow
,Overcast
,Overcast
,Scattered Clouds
,Overcast
,Overcast
,Overcast
,Overcast
,Clear
,Overcast
,Mostly Cloudy
,Scattered Clouds
,Overcast
,Scattered Clouds
,Light Snow
,Partly Cloudy
,Clear
,Mostly Cloudy
,Clear
,Light Snow
,Overcast
,Clear
,Light Snow
,Mostly Cloudy
,Light Rain
,Overcast
,Fair
,Overcast
,Clear
,Clear
,Overcast
,Clear
,Overcast
,Overcast
,Overcast
,Partly Cloudy
,Clear
,Clear
,Clear
,Scattered Clouds
,Clear
,Mostly Cloudy
,Clear
,Mostly Cloudy
,Scattered Clouds
,Overcast
,Scattered Clouds
,Overcast
,Clear
,Overcast
,Light Snow
,Overcast
,Light Snow
,Clear
,Clear
,Overcast
,Scattered Clouds
,Overcast
,Partly Cloudy
,Overcast
,Overcast
,Clear
,Overcast
,Clear
,Clear
,Overcast
,Clear
,Clear
,Overcast
,Light Rain
,Scattered Clouds
,Overcast
,Overcast
,Overcast
,Mostly Cloudy
,Overcast
,Partly Cloudy
,Scattered Clouds
,Rain
,Partly Cloudy
,Overcast
,Clear
,Mostly Cloudy
,Overcast
,Clear
,Light Rain
,Overcast
,Fair
,Overcast
,Heavy Rain
,Light Snow
,Partly Cloudy
,Overcast
,Mostly Cloudy
,Light Rain
,Partly Cloudy
,Clear
,Clear
,Overcast
,Partly Cloudy
,Scattered Clouds
,Overcast
,Scattered Clouds
,Partly Cloudy
,Partly Cloudy
,Partly Cloudy
,Mostly Cloudy
,Clear
,Overcast
,Clear
,Clear
,Light Snow
,Partly Cloudy
,Light Rain
,Clear
,Clear
,Mostly Cloudy
,Clear
,Clear
,Clear
,Partly Cloudy
,Overcast
,Clear
,Light Snow
,Mostly Cloudy
,Clear
,Mostly Cloudy
,Mostly Cloudy
,Overcast
,Light Snow
,Snow
,Overcast
,Overcast
,Partly Cloudy
,Scattered Clouds
,Partly Cloudy
,Mostly Cloudy
,Clear
,Overcast
,Partly Cloudy
,Overcast
,Clear
,Mostly Cloudy
,Partly Cloudy
,Mostly Cloudy
,Partly Cloudy
,Clear
,Clear
,Light Drizzle
,Light Freezing Rain
,Clear
,Mostly Cloudy
,Clear
,Overcast
,Clear
,Mostly Cloudy
,Partly Cloudy
,Light Rain
,Scattered Clouds
,Light Snow
,Clear
,Clear
,Light Snow
,Fair
,Mostly Cloudy
,Overcast
,Scattered Clouds
,Overcast
,Overcast
,Clear
,Clear
,Overcast
,Partly Cloudy
,Clear
,Scattered Clouds
,Light Rain
,Scattered Clouds
,Partly Cloudy
,Light Drizzle
,Fair
,Mostly Cloudy
,Overcast
,Light Snow
,Overcast
,Light Rain
,Clear
,Mostly Cloudy
,Overcast
,Overcast
,Partly Cloudy
,Clear
,Overcast
,Clear
,Mostly Cloudy
,Overcast
,Clear
,Partly Cloudy
,Partly Cloudy
,Overcast
,Clear
,Clear
,Clear
,Clear
,Overcast
,Mostly Cloudy
,Light Snow
,Overcast
,Mostly Cloudy
,Light Rain
,Clear
,Partly Cloudy
,Cloudy
,Clear
,Scattered Clouds
,Overcast
,Overcast
,Rain
,Light Rain
,Cloudy
,Mostly Cloudy
,Overcast
,Clear
,Clear
,Mostly Cloudy
,Partly Cloudy
,Overcast
,Light Rain
,Cloudy
,Light Snow
,Clear
,Clear
,Light Drizzle
,Smoke
,Clear
,Overcast
,Clear
,Mostly Cloudy
,Fair
,Scattered Clouds
,Clear
,Overcast
,Light Rain
,Mostly Cloudy
,Overcast
,Overcast
,Overcast
,Clear
,Clear
,Fair
,Scattered Clouds
,Partly Cloudy
,Clear
,Overcast
,Overcast
,Snow
,Mostly Cloudy
,Overcast
,Scattered Clouds
,Partly Cloudy
,Overcast
,Clear
,Partly Cloudy
,Clear
,Overcast
,Light Rain
,Clear
,Scattered Clouds
,Overcast
,Overcast
,Overcast
,Scattered Clouds
,Overcast
,Clear
,Clear
,Clear
,Clear
,Light Rain
,Partly Cloudy
,Overcast
,Overcast
,Clear
,Clear
,Overcast
,Clear
,Overcast
,Partly Cloudy
,Clear
,Partly Cloudy
,Overcast
,Mostly Cloudy
,Light Snow
,Snow
,Scattered Clouds
,Scattered Clouds
,Clear
,Light Snow
,Clear
,Clear
,Partly Cloudy
,Light Freezing Rain
,Mostly Cloudy
,Clear
,Overcast
,Cloudy
,Light Rain
,Mostly Cloudy
,Clear
,Overcast
,Clear
,Clear
,Clear
,Scattered Clouds
,Overcast
,Light Rain
,Light Rain
,Mostly Cloudy
,Clear
,Light Rain
,Mostly Cloudy
,Overcast
,Overcast
,Clear
,Mostly Cloudy
,Clear
,Clear
,Light Snow
,Partly Cloudy
,Rain
,Mostly Cloudy
,Light Snow
,Overcast
,Overcast
,Light Rain
,Clear
,Overcast
,Light Rain
,Light Drizzle
,Clear
,Snow
,Clear
,Fair
,Partly Cloudy
,Mostly Cloudy
,Mostly Cloudy
,Mostly Cloudy
,Clear
,Overcast
,Partly Cloudy
,Overcast
,Partly Cloudy
,Light Drizzle
,Rain
,Mostly Cloudy
,Clear
,Overcast
,Light Snow
,Haze
,Overcast
,Clear
,Overcast
,Clear
,Clear
,Scattered Clouds
,Clear
,Clear
,Clear
,Light Snow
,Clear
,Scattered Clouds
,Clear
,Clear
,Light Rain
,Overcast
,Partly Cloudy
,Partly Cloudy
,Mostly Cloudy
,Partly Cloudy
,Overcast
,Overcast
,Partly Cloudy
,Overcast
,Clear
,Mostly Cloudy
,Light Rain
,Scattered Clouds
,Clear
,Light Rain
,Rain
,Overcast
,Clear
,Clear
,Overcast
,Light Snow
,Overcast
,Partly Cloudy
,Clear
,Overcast
,Clear
,Clear
,Fair
,Overcast
,Overcast
,Overcast
,Clear
,Light Rain
,Clear
,Clear
,Partly Cloudy
,Clear
,Overcast
,Light Rain
,Mostly Cloudy
,Clear
,Overcast
,Fair
,Clear
,Clear
,Overcast
,Overcast
,Overcast
,Light Rain
,Overcast
,Light Snow
,Partly Cloudy
,Rain
,Scattered Clouds
,Clear
,Clear
,Overcast
,Mostly Cloudy
,Scattered Clouds
,Clear
,Mostly Cloudy
,Clear
,Clear
,Partly Cloudy
,Scattered Clouds
,Overcast
,Rain
,Clear
,Clear
,Clear
,Overcast
,Clear
,Overcast
,Clear
,Mostly Cloudy
,Clear
,Mostly Cloudy
,Overcast
,Mostly Cloudy
,Clear
,Light Snow
,Overcast
,Clear
,Overcast
,Overcast
,Overcast
,Mostly Cloudy
,Rain
,Clear
,Clear
,Overcast
,Clear
,Overcast
,Scattered Clouds
,Scattered Clouds
,Overcast
,Overcast
,Clear
,Scattered Clouds
,Clear
,Rain
,Overcast
,Mostly Cloudy
,Clear
,Partly Cloudy
,Overcast
,Partly Cloudy
,Rain
,Fair
,Clear
,Clear
,Scattered Clouds
,Overcast
,Light Drizzle
,Fog
,Clear
,Haze
,Clear
,Mostly Cloudy
,Clear
,Clear
,Overcast
,Overcast
,Scattered Clouds
,Scattered Clouds
,Scattered Clouds
,Mostly Cloudy
,Scattered Clouds
,Clear
,Scattered Clouds
,Overcast
,Clear
,Clear
,Overcast
,Cloudy / Windy
,Overcast
,Overcast
,Clear
,Partly Cloudy
,Overcast
,Clear
,Mostly Cloudy
,Clear
,Overcast
,Light Rain
,Clear
,Overcast
,Overcast
,Overcast
,Overcast
,Overcast
,Light Snow
,Mostly Cloudy
,Clear
,Light Rain
,Scattered Clouds
,Partly Cloudy
,Mostly Cloudy
,Rain
,Overcast
,Scattered Clouds
,Heavy Thunderstorms and Rain
,Clear
,Light Drizzle
,Overcast
,Light Drizzle
,Light Rain
,Fair
,Mostly Cloudy
,Mostly Cloudy
,Mostly Cloudy
,Partly Cloudy
,Fog
,Clear
,Clear
,Light Snow
,Overcast
,Clear
,Mostly Cloudy
,Light Rain
,Partly Cloudy
,Light Snow
,Overcast
,Overcast
,Overcast
,Overcast
,Scattered Clouds
,Clear
,Cloudy
,Overcast
,Mostly Cloudy
,Overcast
,Scattered Clouds
,Light Snow
,Clear
,Overcast
,Partly Cloudy
,Mostly Cloudy
,Clear
,Partly Cloudy
,Clear
,Light Rain
,Clear
,Light Snow
,Scattered Clouds
,Snow
,Clear
,Light Snow
,Scattered Clouds
,Light Snow
,Clear
,Mostly Cloudy
,Clear
,Overcast
,Clear
,Clear
,Light Snow
,Scattered Clouds
,Light Snow
,Clear
,Light Snow
,Partly Cloudy
,Clear
,Overcast
,Cloudy
,Scattered Clouds
,Partly Cloudy
,Partly Cloudy
,Haze
,Mostly Cloudy
,Overcast
,Light Snow
,Clear
,Partly Cloudy
,Clear
,Clear
,Rain
,Light Snow
,Overcast
,Overcast
,Mostly Cloudy
,Light Snow
,Partly Cloudy
,Snow
,Partly Cloudy
,Light Rain
,Partly Cloudy
,Clear
,Overcast
,Light Snow
,Clear
,Scattered Clouds
,Clear
,Light Rain
,Light Snow
,Partly Cloudy
,Light Snow
,Fog
,Overcast
,Clear
,Overcast
,Overcast
,Overcast
,Overcast
,Clear
,Clear
,Overcast
,Fog
,Scattered Clouds
,Overcast
,Clear
,Clear
,Partly Cloudy
,Clear
,Light Rain
,Overcast
,Mostly Cloudy
,Clear
,Clear
,Overcast
,Clear
,Clear
,Clear
,Light Rain
,Overcast
,Light Drizzle
,Mostly Cloudy
,Clear
,Clear
,Mostly Cloudy
,Mostly Cloudy
,Overcast
,Fair
,Clear
,Light Rain
,Mostly Cloudy
,Clear
,Partly Cloudy
,Overcast
,Overcast
,Overcast
,Scattered Clouds
,Rain
,Overcast
,Clear
,Clear
,Overcast
,Partly Cloudy
,Light Rain
,Clear
,Overcast
,Scattered Clouds
,Clear
,Clear
,Clear
,Light Snow
,Clear
,Scattered Clouds
,Overcast
,Mostly Cloudy
,Partly Cloudy
,Overcast
,Partly Cloudy
,Clear
,Light Rain
,Light Snow
,Fair
,Overcast
,Clear
,Scattered Clouds
,Clear
,Clear
,Rain
,Clear
,Clear
,Mostly Cloudy
,Clear
,Clear
,Overcast
,Light Snow
,Mostly Cloudy
,Overcast
,Scattered Clouds
,Clear
,Overcast
,Overcast
,Overcast
,Light Rain
,Overcast
,Partly Cloudy
,Clear
,Overcast
,Light Rain
,Cloudy
,Clear
,Mostly Cloudy
,Snow
,Overcast
,Mostly Cloudy
,Light Snow
,Overcast
,Overcast
,Overcast
,Clear
,Partly Cloudy
,Overcast
,Clear
,Partly Cloudy
,Light Snow
,Clear
,Clear
,Light Rain
,Light Rain
,Partly Cloudy
,Snow
,Overcast
,Clear
,Mostly Cloudy
,Clear
,Overcast
,Overcast
,Overcast
,Overcast
,Overcast
,Mist
,Overcast
,Scattered Clouds
,Clear
,Rain
,Overcast
,Scattered Clouds
,Scattered Clouds
,Clear
,Scattered Clouds
,Clear
,Overcast
,Light Rain
,Light Snow
,Clear
,Scattered Clouds
,Clear
,Overcast
,Clear
,Partly Cloudy
,Clear
,Mostly Cloudy
,Clear
,Overcast
,Overcast
,Light Drizzle
,Clear
,Clear
,Overcast
,Light Snow
,Overcast
,Clear
,Light Rain
,Overcast
,Clear
,Mostly Cloudy
,Mostly Cloudy
,Overcast
,Scattered Clouds
,Overcast
,Clear
,Overcast
,Clear
,Overcast
,Light Rain
,Light Rain
,Clear
,Overcast
,Overcast
,Clear
,Clear
,Clear
,Light Rain
,Mostly Cloudy
,Light Snow
,Light Snow
,Overcast
,Overcast
,Partly Cloudy
,Scattered Clouds
,Clear
,Light Rain
,Mostly Cloudy
,Partly Cloudy
,Clear
,Clear
,Clear
,Light Rain
,Overcast
,Overcast
,Clear
,Mostly Cloudy
,Overcast
,Mostly Cloudy
,Overcast
,Overcast
,Overcast
,Light Snow
,Light Snow
,Light Rain
,Clear
,Overcast
,Overcast
,Overcast
,Rain
,Cloudy
,Clear
,Mostly Cloudy
,Rain
,Clear
,Overcast
,Light Snow
,Snow
,Mostly Cloudy
,Overcast
,Mostly Cloudy
,Light Snow
,Clear
,Cloudy
,Light Rain
,Clear
,Light Snow
,Mostly Cloudy
,Clear
,Clear
,Mostly Cloudy
,Mostly Cloudy
,Clear
,Partly Cloudy
,Clear
,Rain
,Overcast
,Mostly Cloudy
,Light Drizzle
,Overcast
,Partly Cloudy
,Mostly Cloudy
,Scattered Clouds
,Light Rain
,Partly Cloudy
,Overcast
,Clear
,Clear
,Clear
,Clear
,Light Snow
,Mostly Cloudy
,Light Drizzle
,Partly Cloudy
,Clear
,Clear
,Clear
,Clear
,Mist
,Mostly Cloudy
,Fair
,Light Snow
,Overcast
,Light Rain
,Light Rain
,Overcast
,Overcast
,Mostly Cloudy
,Light Rain
,Light Rain
,Mostly Cloudy
,Overcast
,Light Snow
,Overcast
,Overcast
,Light Rain
,Light Rain
,Overcast
,Clear
,Light Rain
,Mostly Cloudy
,Partly Cloudy
,Light Rain
,Partly Cloudy
,Fair
,Overcast
,Clear
,Light Drizzle
,Clear
,Overcast
,Light Snow
,Clear
,Fair / Windy
,Light Rain
,Clear
,Overcast
,Overcast
,Clear
,Light Snow
,Overcast
,Overcast
,Overcast
,Partly Cloudy
,Clear
,Clear
,Fair
,Light Rain
,Overcast
,Light Rain with Thunder
,Clear
,Clear
,Overcast
,Partly Cloudy
,Clear
,Light Drizzle
,Overcast
,Clear
,Clear
,Partly Cloudy
,Light Snow
,Clear
,Clear
,Partly Cloudy
,Mostly Cloudy
,Clear
,Mostly Cloudy
,Overcast
,Partly Cloudy
,Overcast
,Clear
,Mostly Cloudy
,Clear
,Fair
,Heavy Snow
,Overcast
,Clear
,Rain
,Overcast
,Partly Cloudy
,Clear
,Light Snow
,Scattered Clouds
,Clear
,Partly Cloudy
,Overcast
,Light Snow
,Light Snow
,Clear
,Light Snow
,Partly Cloudy
,Partly Cloudy
,Clear
,Light Snow
,Overcast
,Rain
,Light Rain
,Partly Cloudy
,Clear
,Clear
,Clear
,Light Snow
,Cloudy
,Fog
,Scattered Clouds
,Overcast
,Clear
,Mostly Cloudy
,Partly Cloudy
,Overcast
,Overcast
,Clear
,Overcast
,Fog
,Light Rain
,Mostly Cloudy
,Overcast
,Clear
,Mostly Cloudy
,Clear
,Mostly Cloudy
,Overcast
,Mostly Cloudy
,Light Rain
,Overcast
,Light Rain
,Partly Cloudy
,Rain
,Overcast
,Partly Cloudy
,Overcast
,Overcast
,Scattered Clouds
,Fair
,Clear
,Rain
,Mostly Cloudy
,Partly Cloudy
,Clear
,Overcast
,Light Rain
,Overcast
,Mostly Cloudy
,Mostly Cloudy
,Light Snow
,Light Snow
,Mostly Cloudy
,Light Snow
,Overcast
,Light Snow
,Fair
,Overcast
,Light Snow
,Scattered Clouds
,Haze
,Mostly Cloudy
,Clear
,Clear
,Light Snow
,Clear
,Clear
,Clear
,Overcast
,Overcast
,Light Drizzle
,Haze
,Clear
,Overcast
,Mostly Cloudy
,Clear
,Partly Cloudy
,Overcast
,Clear
,Mostly Cloudy
,Mostly Cloudy
,Clear
,Scattered Clouds
,Light Rain
,Partly Cloudy
,Clear
,Clear
,Overcast
,Overcast
,Mostly Cloudy
,Clear
,Clear
,Overcast
,Fair
,Clear
,Clear
,Fair
,Clear
,Light Snow
,Clear
,Mostly Cloudy
,Scattered Clouds
,Mostly Cloudy
,Light Snow
,Clear
,Partly Cloudy
,Light Snow
,Clear
,Mostly Cloudy
,Light Rain
,Clear
,Light Snow
,Clear
,Clear
,Clear
,Light Rain
,Mostly Cloudy
,Partly Cloudy
,Rain
,Overcast
,Overcast
,Clear
,Clear
,Partly Cloudy
,Clear
,Mostly Cloudy
,Clear
,Overcast
,Light Snow
,Cloudy
,Clear
,Heavy Rain
,Partly Cloudy
,Mostly Cloudy
,Partly Cloudy
,Light Drizzle
,Clear
,Clear
,Light Snow
,Light Snow
,Clear
,Rain
,Overcast
,Overcast
,Clear
,Partly Cloudy / Windy
,Scattered Clouds
,Mostly Cloudy
,Clear
,Overcast
,Clear
,Partly Cloudy
,Mostly Cloudy
,Haze
,Clear
,Clear
,Mostly Cloudy
,Clear
,Clear
,Clear
,Mostly Cloudy
,Clear
,Overcast
,Partly Cloudy
,Overcast
,Clear
,Light Snow
,Mostly Cloudy
,Clear
,Scattered Clouds
,Rain
,Partly Cloudy
,Overcast
,Mostly Cloudy
,Overcast
,Mostly Cloudy
,Clear
,Light Rain
,Clear
,Overcast
,Partly Cloudy
,Clear
,Fair
,Clear
,Overcast
,Scattered Clouds
,Clear
,Clear
,Clear
,Overcast
,Clear
,Clear
,Clear
,Light Rain
,Overcast
,Light Snow
,Light Snow
,Light Snow
,Clear
,Mostly Cloudy
,Overcast
,Overcast
,Light Snow
,Overcast
,Light Snow
,Mostly Cloudy
,Mostly Cloudy
,Mostly Cloudy
,Mostly Cloudy
,Mostly Cloudy
,Overcast
,Clear
,Clear
,Clear
,Partly Cloudy
,Clear
,Clear
,Clear
,Light Drizzle
,Scattered Clouds
,Clear
,Scattered Clouds
,Mist
,Clear
,Overcast
,Light Snow
,Clear
,Light Rain
,Overcast
,Clear
,Overcast
,Partly Cloudy
,Clear
,Clear
,Clear
,Rain
,Scattered Clouds
,Clear
,Overcast
,Overcast
,Light Rain
,Mostly Cloudy
,Overcast
,Mostly Cloudy
,Clear
,Overcast
,Mostly Cloudy
,Clear
,Light Rain
,Scattered Clouds
,Overcast
,Overcast
,Overcast
,Overcast
,Mostly Cloudy
,Overcast
,Overcast
,Light Snow
,Overcast
,Snow
,Overcast
,Light Snow
,Overcast
,Overcast
,Light Snow
,Clear
,Overcast
,Partly Cloudy
,Overcast
,Clear
,Partly Cloudy
,Light Rain
,Clear
,Light Snow
,Overcast
,Overcast
,Light Rain
,Overcast
,Light Snow
,Overcast
,Overcast
,Clear
,Light Rain
,Mostly Cloudy
,Light Rain
,Light Snow
,Partly Cloudy
,Overcast
,Scattered Clouds
,Overcast
,Overcast
,Clear
,Clear
,Mostly Cloudy
,Light Drizzle
,Light Snow
,Light Snow
,Mostly Cloudy
,Light Rain
,Overcast
,Clear
,Clear
,Light Snow
,Light Rain
,Clear
,Clear
,Mostly Cloudy
,Overcast
,Mostly Cloudy
,Overcast
,Partly Cloudy
,Overcast
,Scattered Clouds
,Partly Cloudy
,Overcast
,Haze
,Overcast
,Overcast
,Light Rain / Windy
,Overcast
,Overcast
,Overcast
,Overcast
,Clear
,Overcast
,Overcast
,Clear
,Clear
,Overcast
,Cloudy
,Overcast
,Overcast
,Clear
,Clear
,Scattered Clouds
,Mostly Cloudy
,Clear
,Haze
,Fair
,Clear
,Clear
,Clear
,Mist
,Overcast
,Overcast
,Mostly Cloudy
,Light Rain
,Overcast
,Cloudy
,Overcast
,Clear
,Overcast
,Clear
,Mostly Cloudy
,Clear
,Clear
,Snow
,Mostly Cloudy
,Light Snow
,Partly Cloudy
,Overcast
,Light Snow
,Scattered Clouds
,Mostly Cloudy
,Scattered Clouds
,Clear
,Partly Cloudy
,Clear
,Overcast
,Overcast
,Light Rain
,Light Thunderstorms and Rain
,Light Snow
,Clear
,Scattered Clouds
,Overcast
,Clear
,Heavy Snow
,Clear
,Clear
,Scattered Clouds
,Partly Cloudy
,Overcast
,Mostly Cloudy
,Clear
,Clear
,Clear
,Snow
,Clear
,Light Snow
,Clear
,Mostly Cloudy
,Fair
,Clear
,Mostly Cloudy
,Overcast
,Light Snow
,Light Rain
,Scattered Clouds
,Mostly Cloudy
,Mostly Cloudy
,Clear
,Overcast
,Partly Cloudy
,Light Snow
,Overcast
,Clear
,Scattered Clouds
,Partly Cloudy
,Light Rain
,Mostly Cloudy
,Mostly Cloudy
,Light Rain
,Clear
,Partly Cloudy
,Haze
,Overcast
,Clear
,Mostly Cloudy
,Overcast
,Light Snow
,Light Freezing Rain
,Mostly Cloudy
,Partly Cloudy
,Overcast
,Mostly Cloudy
,Haze
,Clear
,Partly Cloudy
,Overcast
,Scattered Clouds
,Clear
,Mostly Cloudy
,Partly Cloudy
,Overcast
,Clear
,Mostly Cloudy
,Clear
,Clear
,Light Rain
,Partly Cloudy
,Overcast
,Cloudy
,Light Snow
,Clear
,Partly Cloudy
,Snow
,Clear
,Clear
,Overcast
,Light Snow
,Partly Cloudy
,Overcast
,Clear
,Partly Cloudy
,Overcast
,Cloudy
,Overcast
,Scattered Clouds
,Clear
,Heavy Snow
,Cloudy
,Overcast
,Scattered Clouds
,Fair
,Snow
,Clear
,Scattered Clouds
,Clear
,Clear
,Scattered Clouds
,Light Snow
,Partly Cloudy
,Rain
,Scattered Clouds
,Overcast
,Clear
,Mostly Cloudy
,Clear
,Mostly Cloudy
,Mostly Cloudy
,Overcast
,Clear
,Partly Cloudy
,Overcast
,Overcast
,Clear
,Light Rain
,Clear
,Clear
,Mist
,Light Snow
,Mostly Cloudy
,Light Rain
,Clear
,Clear
,Clear
,Light Snow
,Overcast
,Clear
,Overcast
,Clear
,Clear
,Mostly Cloudy
,Overcast
,Light Drizzle
,Overcast
,Overcast
,Overcast
,Overcast
,Partly Cloudy
,Overcast
,Fog
,Overcast
,Partly Cloudy
,Light Snow
,Overcast
,Fair
,Clear
,Overcast
,Partly Cloudy
,Mostly Cloudy
,Clear
,Mostly Cloudy
,Clear
,Overcast
,Partly Cloudy
,Clear
,Mostly Cloudy
,Overcast
,Mostly Cloudy
,Light Rain
,Light Snow
,Clear
,Overcast
,Scattered Clouds
,Mostly Cloudy
,Clear
,Light Snow
,Overcast
,Light Rain
,Clear
,Scattered Clouds
,Scattered Clouds
,Light Snow
,Light Rain
,Clear
,Haze
,Partly Cloudy
,Overcast
,Clear
,Light Snow
,Overcast
,Overcast
,Mostly Cloudy
,Mostly Cloudy
,Overcast
,Light Rain
,Clear
,Partly Cloudy
,Light Freezing Rain
,Clear
,Clear
,Clear
,Overcast
,Fair
,Clear
,Haze
,Partly Cloudy
,Clear
,Heavy Snow
,Light Drizzle
,Overcast
,Light Snow
,Light Rain
,Clear
,Light Snow
,Overcast
,Clear
,Light Snow
,Clear
,Scattered Clouds
,Scattered Clouds
,Partly Cloudy
,Overcast
,Clear
,Fair
,Mostly Cloudy
,Overcast
,Overcast
,Overcast
,Clear
,Clear
,Fog
,Partly Cloudy
,Clear
,Mostly Cloudy
,Overcast
,Scattered Clouds
,Scattered Clouds
,Overcast
,Overcast
,Haze
,Overcast
,Clear
,Overcast
,Light Snow
,Clear
,Scattered Clouds
,Cloudy
,Overcast
,Clear
,Partly Cloudy
,Overcast
,Clear
,Overcast
,Clear
,Clear
,Fair
,Overcast
,Mostly Cloudy
,Partly Cloudy
,Clear
,Mostly Cloudy
,Overcast
,Overcast
,Mostly Cloudy
,Light Rain
,Clear
,Mostly Cloudy
,Overcast
,Clear
,Overcast
,Overcast
,Light Rain
,Overcast
,Clear
,Mostly Cloudy
,Overcast
,Overcast
,Overcast
,Rain
,Mostly Cloudy
,Overcast
,Scattered Clouds
,Clear
,Scattered Clouds
,Mostly Cloudy
,Mostly Cloudy
,Partly Cloudy
,Clear
,Clear
,Partly Cloudy
,Mostly Cloudy
,Clear
,Clear
,Mostly Cloudy
,Scattered Clouds
,Overcast
,Overcast
,Overcast
,Overcast
,Partly Cloudy
,Overcast
,Fair
,Mostly Cloudy
,Light Snow
,Overcast
,Light Rain
,Clear
,Partly Cloudy
,Clear
,Clear
,Overcast
,Clear
,Clear
,Overcast
,Mostly Cloudy
,Clear
,Mostly Cloudy
,Clear
,Overcast
,Clear
,Clear
