Event_ID,Airport_Code
87223,KBNA
87224,KCPS
87225,KOAK
87226,KFDK
87227,KGNV
87228,KLIT
87229,KDFW
87230,KCUB
87231,KSAN
87232,KLGB
87233,KAJO
87234,KCPS
87235,KTTN
87236,KCHA
87237,KMXF
87238,KTHV
87239,KRIC
87240,KWHP
87241,KCAE
87242,KFFO
87243,KJRB
87244,KMCJ
87245,KSAC
87246,KLFT
87247,KDVO
87248,KRTS
87249,KLUK
87250,KAVC
87251,KCQT
87252,KSFZ
87253,KIWA
87254,KAXN
87255,KUKT
87256,KDAL
87257,KPOC
87258,KMIC
87259,KBNA
87260,KVNY
87261,KALB
87262,KOGB
87263,KAUS
87264,KMIA
87265,KCLT
87266,K3A6
87267,KRAL
87268,KAPC
87269,KPWA
87270,KRDM
87271,KLVK
87272,KTUS
87273,KGYH
87274,KLNS
87275,KRDU
87276,KBUY
87277,KGSP
87278,KTTD
87279,KGMU
87280,KORL
87281,KATT
87282,KFLL
87283,KUKI
87284,KDCA
87285,KCPS
87286,KBFL
87287,KHIF
87288,KRSW
87289,KSPA
87290,KDMA
87291,KSTC
87292,KNIP
87293,KRDU
87294,KMCO
87295,KMXF
87296,KRDU
87297,KPNS
87298,KRDM
87299,KGRD
87300,KEZF
87301,KPOC
87302,KCCR
87303,KOWD
87304,KPWA
87305,KGYY
87306,KFLO
87307,KSHD
87308,KBKV
87309,KBUF
87310,KSDF
87311,KORD
87312,KOAK
87313,KUDG
87314,KMPV
87315,KADS
87316,KBTR
87317,KVDF
87318,KOCF
87319,KSCK
87320,KBTR
87321,KBNA
87322,KILG
87323,KVCB
87324,KDCA
87325,KDAL
87326,KWVI
87327,KADS
87328,KPVD
87329,KBNA
87330,KMCC
87331,KAPC
87332,KEDC
87333,KHOU
87334,KMHR
87335,KSYR
87336,KFFZ
87337,KCOF
87338,KSTL
87339,KAIO
87340,KSBD
87341,KFUL
87342,KBFI
87343,KDAG
87344,KBCT
87345,KRNT
87346,KMIA
87347,KADS
87348,KSAC
87349,KWVI
87350,KABE
87351,KCLT
87352,KMWC
87353,KLHZ
87354,KMIC
87355,KWHP
87356,KALB
87357,KAKR
87358,KMIA
87359,KTMB
87360,KTIK
87361,KFAT
87362,KRIC
87363,KELP
87364,KHHR
87365,KMKE
87366,KADS
87367,KPMD
87368,KO69
87369,KCRG
87370,KJAX
87371,KDKB
87372,KPBI
87373,KRBD
87374,KORL
87375,KJFK
87376,KSCK
87377,KSLI
87378,KDPA
87379,KOGB
87380,KPIE
87381,KLQK
87382,KATT
87383,KMHT
87384,KRAL
87385,KHPN
87386,KRIC
87387,KSDF
87388,KOXR
87389,KBLM
87390,KBWI
87391,KSBD
87392,KORL
87393,KLGA
87394,KAPC
87395,KOPF
87396,KGSP
87397,KSCK
87398,KNFL
87399,KATL
87400,KCOF
87401,KSMS
87402,KSBD
87403,KLGA
87404,KJAX
87405,KMLD
87406,KBFL
87407,KRAL
87408,KATL
87409,KCON
87410,KMCC
87411,KBCT
87412,KSAC
87413,KSNA
87414,KOFF
87415,KSFO
87416,KCHS
87417,KAGC
87418,KUZA
87419,KPBI
87420,KCLT
87421,KDAA
87422,KONP
87423,KLGA
87424,KSGS
87425,KMOD
87426,KEDU
87427,KTVI
87428,KBNA
87429,KNFJ
87430,KBNA
87431,KEMT
87432,KVAY
87433,KISM
87434,KBNA
87435,KGMU
87436,KMCN
87437,KFAT
87438,KPHL
87439,KTLH
87440,KBCT
87441,KDET
87442,KONT
87443,KBTR
87444,KEMT
87445,KRBD
87446,KBTR
87447,KCCR
87448,KRDG
87449,KSTS
87450,KCCR
87451,KSJC
87452,KCCR
87453,K3J7
87454,KGOO
87455,KSDL
87456,KCRQ
87457,KCGS
87458,KRBW
87459,KSNA
87460,KPOC
87461,KCHS
87462,KFRG
87463,KCRQ
87464,KBTR
87465,KBCT
87466,KU42
87467,KBTR
87468,KLGB
87469,KMIA
87470,KDAL
87471,KSGU
87472,KSIF
87473,KOPF
87474,KLEX
87475,KRBD
87476,KCCR
87477,KNYG
87478,KHHR
87479,KROC
87480,KSAC
87481,KGYH
87482,KVIS
87483,KSAC
87484,KCRQ
87485,KBNA
87486,KTOA
87487,KBTR
87488,KMCJ
87489,KFLO
87490,KGMU
87491,KCRQ
87492,KRME
87493,KTTN
87494,KMIA
87495,KHAO
87496,KLOM
87497,KGMU
87498,KCAE
87499,KHZX
87500,KBNA
87501,KCRQ
87502,KCLT
87503,KSYR
87504,KTUS
87505,KHST
87506,KPDX
87507,KHCD
87508,KRDU
87509,KONT
87510,KLDJ
87511,KSTP
87512,KSAT
87513,KLWM
87514,KCHS
87515,KFTY
87516,KCUB
87517,KADS
87518,KPBI
87519,KCQT
87520,KHPN
87521,KDAL
87522,KTRK
87523,KAIK
87524,KORD
87525,KDAY
87526,KOPF
87527,KOCF
87528,KGSP
87529,KSNS
87530,KCUB
87531,KDET
87532,KHWO
87533,KIGQ
87534,KDCA
87535,KPDX
87536,KSUU
87537,KPHX
87538,KISP
87539,KMCJ
87540,KFDK
87541,KPHX
87542,KEMT
87543,KCLT
87544,KGYL
87545,KSWF
87546,KMCC
87547,KFCI
87548,KGYH
87549,KBFM
87550,KSDF
87551,KGEU
87552,KISM
87553,KLVK
87554,KSFB
87555,KMDW
87556,KMYF
87557,KSHD
87558,KBNA
87559,KFAT
87560,KFUL
87561,KPTW
87562,KALB
87563,KLGB
87564,KDAL
87565,KATL
87566,KADS
87567,KCAE
87568,KTUS
87569,KONT
87570,KOKV
87571,KRYW
87572,KFNT
87573,KSBN
87574,KPTB
87575,KEDU
87576,KEMT
87577,KINT
87578,KMQS
87579,KBUR
87580,KTMB
87581,KUZA
87582,KEMT
87583,KDCA
87584,KMDW
87585,KDAL
87586,KBFI
87587,KDTW
87588,KSDF
87589,KMQS
87590,KATL
87591,KHQZ
87592,KMAI
87593,KMCC
87594,KIAD
87595,KBJC
87596,KFUL
87597,KVAY
87598,KSTP
87599,KGPI
87600,K3A6
87601,KMIA
87602,KHIO
87603,KSGR
87604,KHWO
87605,KMSP
87606,KNRS
87607,KRHV
87608,KMDW
87609,KPBI
87610,KFLG
87611,KILG
87612,KRBG
87613,KMJX
87614,KLUA
87615,KSNA
87616,KLGB
87617,KTTD
87618,KSJC
87619,KHWD
87620,KMFR
87621,KOPF
87622,KMCO
87623,KAPC
87624,KJXN
87625,KCLT
87626,KTUS
87627,KLOM
87628,KAVL
87629,KBHM
87630,KSNA
87631,KSDM
87632,KBNA
87633,KO69
87634,KBNO
87635,KNBG
87636,KDTN
87637,KORD
87638,KBTR
87639,KONT
87640,KDAA
87641,KSMO
87642,KOPF
87643,KRSW
87644,KLUX
87645,KEFD
87646,KGYY
87647,KDMA
87648,KGEU
87649,KONT
87650,KCPS
87651,KSNS
87652,KFTY
87653,KHHR
87654,KLKR
87655,KNFJ
87656,KSHV
87657,KGRD
87658,KBLH
87659,KEWR
87660,KSKF
87661,KOGD
87662,KSBD
87663,KDAL
87664,KMSP
87665,KSAN
87666,KMLF
87667,KSNA
87668,KPWA
87669,KOGB
87670,KFMY
87671,K3A6
87672,KSBD
87673,KPOC
87674,KLBE
87675,KOFP
87676,KSLC
87677,KAND
87678,KSEG
87679,KLFT
87680,KHVR
87681,KOAK
87682,KGYH
87683,KPAM
87684,KBDR
87685,KATT
87686,KPCM
87687,KFDK
87688,KNRS
87689,KMSP
87690,KCMH
87691,KWJF
87692,KTPA
87693,KDCA
87694,KRDU
87695,KDAL
87696,KOGB
87697,KPDK
87698,KHRI
87699,KMIC
87700,KEWR
87701,KAJO
87702,KDAL
87703,KSFB
87704,KFNT
87705,KSCK
87706,KLUX
87707,KMHR
87708,KOAK
87709,KDEN
87710,KOQN
87711,KLOM
87712,KCLT
87713,KMCC
87714,KSYR
87715,KJFK
87716,KSPA
87717,KOJC
87718,KCQW
87719,KDCA
87720,KMDW
87721,KAUN
87722,KGMU
87723,KRBD
87724,KATL
87725,KBFL
87726,KSBD
87727,KMLB
87728,KBNA
87729,KNKX
87730,KAPA
87731,KEZF
87732,KSPA
87733,KMIC
87734,KAKR
87735,KMRN
87736,KOAK
87737,KLGA
87738,KCCR
87739,KU42
87740,KROG
87741,KILG
87742,KDTN
87743,KCQT
87744,KPWA
87745,KSMO
87746,KDMA
87747,KSLE
87748,KGYH
87749,KLNS
87750,KALB
87751,KBXK
87752,KSAC
87753,KROC
87754,KGMU
87755,KTUS
87756,KMXF
87757,KFRG
87758,KMFR
87759,KAND
87760,KTPA
87761,KTUS
87762,KJVL
87763,KPHX
87764,KSNA
87765,KGYH
87766,KSLE
87767,KSNA
87768,KDAL
87769,KCLE
87770,KCLT
87771,KORL
87772,KPDT
87773,KCLT
87774,KAUM
87775,KPHL
87776,KCLT
87777,KMOD
87778,KRME
87779,KMDW
87780,KSTP
87781,KRDU
87782,KRDU
87783,KMIA
87784,KFLL
87785,KSMO
87786,KWHP
87787,KMAN
87788,KCHO
87789,KDAA
87790,KCID
87791,KHWO
87792,KORL
87793,KSIF
87794,KGEU
87795,KRAL
87796,KBFL
87797,KSRQ
87798,KPSF
87799,KSDL
87800,KFTY
87801,KPOC
87802,KBTL
87803,KGMU
87804,KAEL
87805,KROA
87806,KRDU
87807,KRAL
87808,KPOC
87809,KMCC
87810,KFAT
87811,KLVK
87812,KNQA
87813,KDCA
87814,KTMB
87815,KDYB
87816,KCQT
87817,KRAL
87818,KSBD
87819,KFNT
87820,KRNO
87821,KMCF
87822,KRIV
87823,KRBW
87824,KOTH
87825,KPWA
87826,KSTP
87827,KOKC
87828,KLAX
87829,KDMA
87830,KMDW
87831,KBJC
87832,KOGD
87833,KBFL
87834,KONT
87835,KMKC
87836,KJQF
87837,KSBD
87838,KWVI
87839,KMIA
87840,KCLT
87841,KHPN
87842,KLGB
87843,KONT
87844,KBUR
87845,KEET
87846,KRYN
87847,KCMH
87848,KBUR
87849,KEWR
87850,KEKA
87851,KRBD
87852,KATT
87853,KMSP
87854,KBKV
87855,KOKC
87856,KU42
87857,KCAE
87858,KHHR
87859,KUGN
87860,KBFI
87861,KBTR
87862,KAPA
87863,KJFK
87864,KROC
87865,KPHX
87866,KWVI
87867,KCQT
87868,KCGS
87869,KJRB
87870,KTOB
87871,KCLT
87872,KSTP
87873,KHPN
87874,KABE
87875,KOSU
87876,KILG
87877,KVLD
87878,KOPF
87879,KOAK
87880,KSCK
87881,KSMO
87882,KMMH
87883,KPWA
87884,KMIA
87885,KSCK
87886,KOAK
87887,KDMA
87888,KLGA
87889,KFTY
87890,KLGA
87891,KJQF
87892,KYIP
87893,KRNM
87894,KGSP
87895,KMKS
87896,KBFI
87897,KGJT
87898,KGSP
87899,KEMT
87900,KROC
87901,KSNA
87902,KROS
87903,KORL
87904,KNFJ
87905,KAVL
87906,KDPA
87907,KJRB
87908,KADS
87909,KCAE
87910,KPHX
87911,KMGY
87912,KMLE
87913,KGEU
87914,KJGG
87915,KPHL
87916,KBTR
87917,KMSY
87918,KSAC
87919,KUCP
87920,KOAK
87921,KMCN
87922,KSBA
87923,KUAO
87924,KSTL
87925,KMSL
87926,KPWK
87927,KBFL
87928,KORF
87929,KDMA
87930,KU42
87931,KCLT
87932,KHUA
87933,KHWD
87934,KRHV
87935,KPWA
87936,KSPA
87937,KPWT
87938,KLGB
87939,KCHA
87940,KFCI
87941,KSPG
87942,KCQT
87943,KMTN
87944,KMYF
87945,KGSP
87946,KFUL
87947,KBKV
87948,KCCR
87949,KLGA
87950,KUGN
87951,KFDW
87952,KGMU
87953,KHYW
87954,KSSC
87955,KELP
87956,KDET
87957,KTEB
87958,KBNA
87959,KMKC
87960,KFUL
87961,KBTR
87962,KFXE
87963,KTZR
87964,KGFL
87965,KGMU
87966,KOMA
87967,KMHT
87968,KMIA
87969,KF46
87970,KATT
87971,KMDQ
87972,KHWD
87973,KMYV
87974,KBNA
87975,KDTN
87976,KRYN
87977,KBHM
87978,KSAN
87979,KATT
87980,KGSO
87981,KSCK
87982,KMKC
87983,KLUK
87984,KROC
87985,KEMT
87986,KMSO
87987,KSEA
87988,KBKF
87989,KMDW
87990,KHHR
87991,KCNO
87992,KHPN
87993,KCKI
87994,KJST
87995,KBOK
87996,KEDC
87997,KRIV
87998,KPTW
87999,KTLH
88000,KHPN
88001,KMTN
88002,KELP
88003,KBOS
88004,KDET
88005,KSNA
88006,KFUL
88007,KUZA
88008,KMSY
88009,K3A6
88010,KBKE
88011,KF70
88012,KMCO
88013,KSNA
88014,KLIT
88015,KPOC
88016,KSQL
88017,KMMK
88018,KPBI
88019,KEVM
88020,KCRQ
88021,KSAN
88022,KHFD
88023,KLNC
88024,KDMA
88025,KLEX
88026,KMIA
88027,KSTS
88028,KGCD
88029,KBHM
88030,KOAK
88031,KMCC
88032,KGHG
88033,KMSP
88034,KOPF
88035,KLPC
88036,KOFP
88037,KFTY
88038,KBTR
88039,KMMK
88040,KMSP
88041,KHHR
88042,KOAK
88043,KPIE
88044,KSAC
88045,KPHX
88046,KLFI
88047,KFCI
88048,KRDU
88049,KAND
88050,KATL
88051,KTTD
88052,KADS
88053,KCLT
88054,KGEU
88055,KIAH
88056,KVDF
88057,KMXF
88058,KFNT
88059,KCPS
88060,KVCT
88061,KMKC
88062,KFLL
88063,KBTR
88064,KTLH
88065,KFCI
88066,KATT
88067,KSNA
88068,KEET
88069,KGIF
88070,KHXD
88071,KCIC
88072,KCAE
88073,KBNA
88074,KJRB
88075,KVUO
88076,KCCR
88077,KHWV
88078,KIAD
88079,KMXF
88080,KSBA
88081,KMCJ
88082,KOPF
88083,KSAN
88084,KTUS
88085,KMIA
88086,KSFO
88087,KDET
88088,KVCB
88089,KFTY
88090,KL38
88091,KANE
88092,KPDK
88093,KOKC
88094,KPDX
88095,KMMU
88096,KATT
88097,KBKF
88098,KCEU
88099,KRDU
88100,KTMB
88101,KHWO
88102,KCTJ
88103,KRBG
88104,KSAC
88105,KCMR
88106,KLGD
88107,KPDK
88108,KROC
88109,KGMU
88110,KAVL
88111,KMCJ
88112,KPWK
88113,KPDX
88114,K65S
88115,KAND
88116,KPWA
88117,KBTR
88118,KBHM
88119,KBOS
88120,KDYT
88121,KOCF
88122,KSAC
88123,KHST
88124,KTOA
88125,KDMA
88126,KDAA
88127,KCPS
88128,KALB
88129,KORL
88130,KGRD
88131,KPHX
88132,KVAY
88133,KFLL
88134,KNIP
88135,KFDW
88136,KHWO
88137,KHWD
88138,KMCC
88139,KIGQ
88140,KDCU
88141,KOPF
88142,KCEC
88143,KSTS
88144,KGRR
88145,KVUO
88146,KSTP
88147,KGGE
88148,KEMT
88149,KHWD
88150,KUNV
88151,KDAL
88152,KSAC
88153,KDMA
88154,KFLO
88155,KLGB
88156,KEMT
88157,KDAA
88158,KRDU
88159,KFUL
88160,KLFT
88161,KLUA
88162,KHOU
88163,KU42
88164,KGYL
88165,KPWK
88166,KOPF
88167,KHKS
88168,KEWR
88169,KHOU
88170,KAGC
88171,KFLO
88172,KCQT
88173,KJFK
88174,KTPA
88175,KMIC
88176,KINF
88177,KSAC
88178,KSNA
88179,KADS
88180,KEQY
88181,KBTR
88182,KAFF
88183,KNIP
88184,KSCK
88185,KBKF
88186,K3A6
88187,KMSP
88188,KSCK
88189,KRBG
88190,KBTR
88191,KHFD
88192,KHYW
88193,KJRB
88194,KPOV
88195,KDAA
88196,KF46
88197,KHWO
88198,KLOM
88199,KARB
88200,KANE
88201,KCHA
88202,KKLS
88203,KEDC
88204,KBTR
88205,KMKC
88206,KBNA
88207,KVNY
88208,KAGS
88209,KDYB
88210,KUGN
88211,KUAO
88212,KBHM
88213,KMCJ
88214,KBCT
88215,KMSY
88216,KPDX
88217,KCLT
88218,KNPA
88219,KRWI
88220,KFAT
88221,KBFL
88222,KJQF
88223,KCQT
88224,KRDU
88225,KPDK
88226,KHFD
88227,KVNY
88228,KOKC
88229,KTCL
88230,KBJC
88231,KMSP
88232,KEQY
88233,KHRT
88234,KNIP
88235,KMIC
88236,KMHR
88237,KAPA
88238,KFCI
88239,KBFI
88240,KGSO
88241,KGGG
88242,KMQS
88243,KHHR
88244,KCQT
88245,KIWA
88246,KPHD
88247,KCLT
88248,KGEU
88249,KOPF
88250,KORL
88251,KCUB
88252,KPWA
88253,KORF
88254,KBNA
88255,KFLO
88256,KATT
88257,KCQT
88258,KRAL
88259,KBOS
88260,KMIA
88261,KPTW
88262,KSDF
88263,KMKT
88264,KSUU
88265,KCQT
88266,KPBI
88267,KSTL
88268,KTPF
88269,KCMA
88270,KTEB
88271,KSAN
88272,KCHD
88273,KALB
88274,KMIA
88275,KMXF
88276,KVIS
88277,KHPN
88278,KAJO
88279,KLZU
88280,KLAX
88281,KTTA
88282,KMCJ
88283,KPWA
88284,KJQF
88285,KSRQ
88286,KNIP
88287,KMVN
88288,KSLC
88289,KROC
88290,KRIC
88291,KCCR
88292,KPMD
88293,KMCJ
88294,KDAL
88295,KHWO
88296,KSUU
88297,KSNA
88298,KSUS
88299,KMHR
88300,KISP
88301,KBNA
88302,KEYE
88303,KADS
88304,KATT
88305,KCLT
88306,KMFR
88307,KSMO
88308,KHST
88309,KHWO
88310,KRIC
88311,K3A6
88312,KBFI
88313,KBDN
88314,KGFL
88315,KOAK
88316,KSAC
88317,KLOT
88318,KLYH
88319,KJQF
88320,KOAK
88321,KJAX
88322,KH21
88323,KMCJ
88324,KJOT
88325,KMXF
88326,KTMB
88327,KFBL
88328,KGSP
88329,KDMW
88330,KGPM
88331,KOFP
88332,KOWD
88333,KSCK
88334,KSNA
88335,KHIE
88336,KTUL
88337,KPVG
88338,KMOB
88339,KBLH
88340,KF70
88341,KHYW
88342,KDXR
88343,KSBD
88344,KHWO
88345,KLGA
88346,KSJC
88347,KFLL
88348,KTTN
88349,KTMB
88350,KROA
88351,KONT
88352,KABQ
88353,KGEU
88354,KRDU
88355,KFCI
88356,KIAG
88357,KCMA
88358,KBUR
88359,KHPN
88360,KBFL
88361,KTPF
88362,KMIC
88363,KAAT
88364,KMCO
88365,KBNA
88366,KHEF
88367,KNGU
88368,KELP
88369,KMIA
88370,KO69
88371,KDAL
88372,KLGA
88373,KFAT
88374,KLUK
88375,KTTD
88376,KRDU
88377,KRDU
88378,KSTS
88379,KDLS
88380,KBUR
88381,KMIC
88382,KSPA
88383,KMTH
88384,KIKK
88385,KDCU
88386,KBOK
88387,KLGA
88388,KVNY
88389,KFTY
88390,KASH
88391,KOKB
88392,KBVY
88393,KBUR
88394,KPDX
88395,KBIF
88396,KOFP
88397,KOXC
88398,KBTR
88399,KGWW
88400,KSFB
88401,KPTW
88402,KBTR
88403,KBNA
88404,KPDK
88405,KRTS
88406,KOAK
88407,KMCN
88408,KCQT
88409,KGYH
88410,KFLO
88411,KPHL
88412,KTHV
88413,KCEU
88414,KFRG
88415,KOPF
88416,KFBG
88417,KRME
88418,KATT
88419,KGEU
88420,KBUR
88421,KVDF
88422,KMLE
88423,KU42
88424,KFNL
88425,KGWB
88426,KTMB
88427,KSNA
88428,KRDU
88429,KDMA
88430,KRNO
88431,KRVS
88432,KBTR
88433,KANE
88434,KBFL
88435,KRIC
88436,KFMY
88437,KMLE
88438,KVNY
88439,KMCI
88440,KLGB
88441,KONT
88442,KMCC
88443,KPHX
88444,KSSF
88445,KPNE
88446,KMAO
88447,KDAY
88448,KCLT
88449,KVNY
88450,KCPS
88451,KHGR
88452,KBTR
88453,KLGB
88454,KCQT
88455,KBUR
88456,KSAC
88457,KCOF
88458,KWVI
88459,KFLL
88460,KGTF
88461,KCCR
88462,KPHL
88463,KBNA
88464,KMKC
88465,KO22
88466,KORL
88467,KMIC
88468,KGRR
88469,KDWH
88470,KHTS
88471,KRDM
88472,KLHZ
88473,KMCJ
88474,KAGS
88475,KFCI
88476,KBDU
88477,KOMN
88478,KFLL
88479,KAPA
88480,KSTP
88481,KPIE
88482,KSBD
88483,KLNC
88484,KIJD
88485,KNEW
88486,KFME
88487,KACV
88488,KSTC
88489,KOPF
88490,KAZO
88491,KSNA
88492,KSGS
88493,KMDW
88494,KSMO
88495,KOPF
88496,KOPF
88497,KANE
88498,KMGY
88499,KOKC
88500,KSYR
88501,KRVS
88502,KDTN
88503,KPVU
88504,KORD
88505,KLGB
88506,KTMB
88507,KADW
88508,KOAK
88509,KO22
88510,KOOA
88511,KBOS
88512,KUKI
88513,KSPA
88514,KMYF
88515,KBDR
88516,KPDK
88517,KMCC
88518,KBLM
88519,KRVS
88520,KTMB
88521,KNTU
88522,KADS
88523,KJOT
88524,KGSP
88525,KOAK
88526,K1H2
88527,KOMA
88528,KLFT
88529,KSFF
88530,KSAN
88531,KCQT
88532,KFYG
88533,KFCI
88534,KPHX
88535,KJQF
88536,KLFI
88537,KDAY
88538,KPOC
88539,KBHM
88540,KWHP
88541,KOPF
88542,KMSP
88543,KOAK
88544,KAKH
88545,KANE
88546,KTVL
88547,KATL
88548,KTOA
88549,KGUS
88550,KPAO
88551,KCVG
88552,KLGB
88553,KBNA
88554,KRDU
88555,KTIK
88556,KSTS
88557,KBTR
88558,KFAT
88559,KMCN
88560,KSCH
88561,KMRC
88562,KOPF
88563,KSEA
88564,KFAT
88565,KBTR
88566,KOPF
88567,KORD
88568,KORF
88569,KTMB
88570,KRTS
88571,KCDW
88572,KCLT
88573,KRHV
88574,KLOM
88575,KCLT
88576,KAPA
88577,KTEB
88578,KFUL
88579,KLQK
88580,KLGA
88581,KCPS
88582,KEFT
88583,KOAK
88584,KAKR
88585,KEDU
88586,KFUL
88587,KMQS
88588,KLUK
88589,KLDJ
88590,KHPN
88591,KEUG
88592,KTTN
88593,KBUR
88594,KGMU
88595,KSLE
88596,KHHR
88597,KLWM
88598,KNBC
88599,KGPM
88600,KROC
88601,KMLE
88602,KRIC
88603,KLGA
88604,KOPF
88605,KPTK
88606,KRDU
88607,KCQT
88608,KSJC
88609,KGMU
88610,KPDK
88611,KPWA
88612,KGSP
88613,KFTY
88614,KTCM
88615,KSVH
88616,KDUJ
88617,KGRR
88618,KHMZ
88619,KBED
88620,KNKX
88621,KTHV
88622,KCGS
88623,KOPF
88624,KCGS
88625,KAKH
88626,KBFI
88627,KPWM
88628,KHFD
88629,KBED
88630,KWMC
88631,KUKT
88632,KHWV
88633,KNFJ
88634,KPWA
88635,KBFI
88636,KMCJ
88637,KHIO
88638,KPDX
88639,KCCR
88640,KDFW
88641,KCQT
88642,KUZA
88643,KEQY
88644,KDHN
88645,KARB
88646,KMCJ
88647,KCQT
88648,KJRB
88649,KBFI
88650,KMTN
88651,KLGB
88652,KSNY
88653,KRHV
88654,KOAK
88655,KRIC
88656,KAOO
88657,KMAE
88658,KCRQ
88659,KMLB
88660,KFCI
88661,KSDL
88662,KVNY
88663,KPOU
88664,KRAL
88665,KOAK
88666,KTEB
88667,KMAE
88668,KRDU
88669,KRME
88670,KDAA
88671,KMCJ
88672,KSTJ
88673,KHFD
88674,KPGD
88675,KORL
88676,KBDN
88677,KOVE
88678,KLWM
88679,KMAE
88680,KUGN
88681,KSRQ
88682,KFLL
88683,KJFK
88684,KCKI
88685,KFTY
88686,KPHX
88687,KBKL
88688,KDAL
88689,KMCJ
88690,KBFL
88691,KFCI
88692,KRHV
88693,KSLC
88694,KSLI
88695,KPOC
88696,KSNA
88697,KLBE
88698,KRDU
88699,KFUL
88700,KDAA
88701,KMCF
88702,KJRB
88703,KCQT
88704,KGMU
88705,KSPA
88706,KOQN
88707,KEQY
88708,KHYI
88709,KEZF
88710,KPCM
88711,KHHR
88712,KMIA
88713,KBDR
88714,KSLI
88715,KGLW
88716,KOPF
88717,KRBL
88718,KMCO
88719,KSPG
88720,KHQU
88721,KMQS
88722,KEHO
88723,KLMT
88724,KAGC
88725,KHKS
88726,KLGB
88727,KRME
88728,KGRR
88729,KDVT
88730,KAVP
88731,KEQY
88732,KPAE
88733,KPNS
88734,KPVF
88735,KCLE
88736,KMSP
88737,KROC
88738,KBNA
88739,KPDX
88740,KBJC
88741,KSHD
88742,KAJO
88743,KMOD
88744,KDCU
88745,KPNE
88746,KGMU
88747,KF70
88748,KFRG
88749,KPDX
88750,KOMA
88751,KSSF
88752,KMCO
88753,KPHX
88754,KCPK
88755,KPVD
88756,KSAC
88757,KUKI
88758,KNFG
88759,KLNS
88760,KRMN
88761,KDWH
88762,KU42
88763,KRAL
88764,KSGU
88765,KROC
88766,KCDN
88767,KFUL
88768,KBNA
88769,KIAD
88770,KBNA
88771,KSQL
88772,KLGA
88773,KVNC
88774,KILM
88775,KEKM
88776,KSDF
88777,KLUA
88778,KOGB
88779,KOXR
88780,KHQZ
88781,KJQF
88782,KSNA
88783,KCHS
88784,KVIS
88785,KPHX
88786,KRNT
88787,KOKC
88788,KCVG
88789,KDMA
88790,KOPF
88791,KDMA
88792,KSKF
88793,KGYR
88794,KGSP
88795,KILG
88796,KMXF
88797,KOPF
88798,KOAK
88799,KDAY
88800,KHYW
88801,KOAK
88802,KADW
88803,KSLE
88804,KSDF
88805,KSTS
88806,KROC
88807,KRSW
88808,KFUL
88809,KSMX
88810,KTUL
88811,KFDK
88812,KMHR
88813,KDUJ
88814,KNIP
88815,KLDJ
88816,KSNA
88817,KOSU
88818,KOXR
88819,KILG
88820,KHIO
88821,KSTL
88822,KCRQ
88823,KPDX
88824,KMSP
88825,KEOE
88826,KCLT
88827,KMCJ
88828,KRAL
88829,KDAL
88830,KFCM
88831,KADS
88832,KO69
88833,KDVT
88834,KPDX
88835,KADS
88836,KCVO
88837,KGYH
88838,KLVK
88839,KLKR
88840,KMTN
88841,KSLI
88842,KDCU
88843,KSUA
88844,KTPA
88845,KMNN
88846,KEMT
88847,KPWA
88848,KCAE
88849,KPWA
88850,KPWA
88851,KRDU
88852,KPNS
88853,KMYF
88854,KHWD
88855,KCRQ
88856,KCOS
88857,KMGY
88858,KHRI
88859,KRDU
88860,KAUN
88861,KUKI
88862,KTPA
88863,KAJO
88864,KPHX
88865,KSTL
88866,KRAL
88867,KADS
88868,KCEU
88869,KMFR
88870,KOGB
88871,KNFG
88872,KMIA
88873,KRDU
88874,KBCT
88875,KBKL
88876,KHYW
88877,KAPA
88878,KLVK
88879,KSAT
88880,KMCC
88881,KORL
88882,KOPF
88883,KVDF
88884,KBUR
88885,KPVF
88886,KTTN
88887,KMIA
88888,KTMB
88889,KRHV
88890,KHVN
88891,KAPC
88892,KMEM
88893,KEFD
88894,KMHR
88895,KSCK
88896,KU42
88897,KOAK
88898,KIKV
88899,KEUG
88900,KMWL
88901,KBTR
88902,KRSW
88903,KROC
88904,KUKT
88905,KSNA
88906,KCQT
88907,KLQK
88908,KHOT
88909,KGSP
88910,KFCI
88911,KBNA
88912,KSCK
88913,KTHV
88914,KEMT
88915,KROC
88916,KTTS
88917,KPOC
88918,KANE
88919,KMDW
88920,KBNA
88921,KCAE
88922,KSAC
88923,KTUL
88924,KFRG
88925,KDAL
88926,KSTS
88927,KEHO
88928,KBNA
88929,KOKC
88930,KO22
88931,KONT
88932,KMDW
88933,KFLL
88934,KAFJ
88935,KFNT
88936,KRBD
88937,KEUG
88938,KNDZ
88939,KUES
88940,KJRB
88941,KCQT
88942,KGSP
88943,KFTY
88944,KU42
88945,KMOD
88946,KCQT
88947,KPHX
88948,KSNA
88949,KHHR
88950,KTTD
88951,KBDN
88952,KTPF
88953,KONT
88954,KMCC
88955,KDPA
88956,KFCI
88957,KVIS
88958,KTPF
88959,KDVT
88960,KOPF
88961,KMYR
88962,KMSY
88963,KISM
88964,KCCR
88965,KU42
88966,KLGD
88967,KSLK
88968,KHAO
88969,KLOM
88970,KOQN
88971,KMTH
88972,KMCJ
88973,KBNA
88974,KPAE
88975,KOPF
88976,KMCJ
88977,KHPN
88978,KLOT
88979,KTPA
88980,KPWA
88981,KSTL
88982,KDAL
88983,KVAY
88984,KFTY
88985,KF70
